trial_id,inner_optimizer.lr,inner_optimizer.clipping.upper,inner_optimizer.warmup_steps,val_loss_best,val_loss_best_step,val_loss_final,val_loss_final_step,best_val_loss,best_step
trial_0002,0.005,0.5,100,16.580770083836146,475,16.580770083836146,475,16.580770083836146,475
trial_0003,0.005,0.5,200,15.539727074759346,475,15.539727074759346,475,15.539727074759346,475
trial_0000,0.005,0.5,20,15.086755888802665,475,15.086755888802665,475,15.086755888802665,475
trial_0001,0.005,0.5,50,16.41814354487828,475,16.41814354487828,475,16.41814354487828,475
trial_0005,0.005,1.0,20,9.692581857953753,475,9.692581857953753,475,9.692581857953753,475
trial_0007,0.005,1.0,100,10.73933356148856,475,10.73933356148856,475,10.73933356148856,475
trial_0006,0.005,1.0,50,10.089730262756348,475,10.089730262756348,475,10.089730262756348,475
trial_0004,0.005,0.5,500,17.06595720563616,475,17.06595720563616,475,17.06595720563616,475
trial_0008,0.005,1.0,200,11.981272288731166,475,11.981272288731166,475,11.981272288731166,475
trial_0009,0.005,1.0,500,15.228561401367188,475,15.228561401367188,475,15.228561401367188,475
trial_0010,0.005,5.0,20,1.1396583829607283,350,1.144847469670432,475,1.1396583829607283,350
trial_0011,0.005,5.0,50,1.1384734000478471,350,1.1440276418413435,475,1.1384734000478471,350
trial_0013,0.005,5.0,200,1.145574493067605,475,1.145574493067605,475,1.145574493067605,475
trial_0012,0.005,5.0,100,1.1407464487212045,350,1.144212578024183,475,1.1407464487212045,350
trial_0014,0.005,5.0,500,1.1766915661948067,475,1.1766915661948067,475,1.1766915661948067,475
trial_0015,0.005,10.0,20,1.1397898197174072,300,1.1487112726484026,475,1.1397898197174072,300
trial_0017,0.005,10.0,100,1.1348982793944222,300,1.147774568625859,475,1.1348982793944222,300
trial_0016,0.005,10.0,50,1.1377767835344588,350,1.1468961834907532,475,1.1377767835344588,350
trial_0018,0.005,10.0,200,1.1325727956635612,350,1.1438304952212743,475,1.1325727956635612,350
trial_0019,0.005,10.0,500,1.1556666578565324,475,1.1556666578565324,475,1.1556666578565324,475
trial_0022,0.01,0.5,100,10.73933356148856,475,10.73933356148856,475,10.73933356148856,475
trial_0020,0.01,0.5,20,9.692581857953753,475,9.692581857953753,475,9.692581857953753,475
trial_0021,0.01,0.5,50,10.089730262756348,475,10.089730262756348,475,10.089730262756348,475
trial_0023,0.01,0.5,200,11.981272288731166,475,11.981272288731166,475,11.981272288731166,475
trial_0026,0.01,1.0,50,1.4813110658100672,475,1.4813110658100672,475,1.4813110658100672,475
trial_0025,0.01,1.0,20,1.3626549754823958,475,1.3626549754823958,475,1.3626549754823958,475
trial_0024,0.01,0.5,500,15.228561401367188,475,15.228561401367188,475,15.228561401367188,475
trial_0027,0.01,1.0,100,1.8128973075321742,475,1.8128973075321742,475,1.8128973075321742,475
trial_0028,0.01,1.0,200,3.065408876964024,475,3.065408876964024,475,3.065408876964024,475
trial_0029,0.01,1.0,500,10.054668835231237,475,10.054668835231237,475,10.054668835231237,475
trial_0030,0.01,5.0,20,1.1436348046575273,300,1.1569846698216029,475,1.1436348046575273,300
trial_0031,0.01,5.0,50,1.1419120601245336,300,1.1519370589937483,475,1.1419120601245336,300
trial_0032,0.01,5.0,100,1.140017909663064,300,1.147553128855569,475,1.140017909663064,300
trial_0033,0.01,5.0,200,1.1314259256635393,300,1.1469754491533553,475,1.1314259256635393,300
trial_0034,0.01,5.0,500,1.152700892516545,475,1.152700892516545,475,1.152700892516545,475
trial_0035,0.01,10.0,20,1.1239242724009924,100,1.1479512112481254,475,1.1239242724009924,100
trial_0039,0.01,10.0,500,1.1439673389707292,350,1.1560955217906408,475,1.1439673389707292,350
trial_0036,0.01,10.0,50,1.145123737198966,300,1.1603780218533106,475,1.145123737198966,300
trial_0037,0.01,10.0,100,1.1446431704929896,300,1.160046534878867,475,1.1446431704929896,300
trial_0038,0.01,10.0,200,1.138543495110103,300,1.1506606510707311,475,1.138543495110103,300
trial_0040,0.05,0.5,20,1.1333259088652474,300,1.1471151454108102,475,1.1333259088652474,300
trial_0041,0.05,0.5,50,1.1314512576375688,300,1.149786821433476,475,1.1314512576375688,300
trial_0042,0.05,0.5,100,1.1305888295173645,300,1.1437895127705164,475,1.1305888295173645,300
trial_0043,0.05,0.5,200,1.1454490508352007,475,1.1454490508352007,475,1.1454490508352007,475
trial_0044,0.05,0.5,500,1.171169604573931,475,1.171169604573931,475,1.171169604573931,475
trial_0045,0.05,1.0,20,1.1403173463685172,300,1.1521822554724557,475,1.1403173463685172,300
trial_0046,0.05,1.0,50,1.1268977693149023,300,1.146643340587616,475,1.1268977693149023,300
trial_0047,0.05,1.0,100,1.1236122165407454,300,1.1473433801106043,475,1.1236122165407454,300
trial_0048,0.05,1.0,200,1.1234836322920663,300,1.1393234900065832,475,1.1234836322920663,300
trial_0049,0.05,1.0,500,1.1530652301652091,475,1.1530652301652091,475,1.1530652301652091,475
trial_0051,0.05,5.0,50,1.1071878841945104,300,1.2127725907734461,475,1.1071878841945104,300
trial_0050,0.05,5.0,20,1.1015077829360962,300,1.1936269232204981,475,1.1015077829360962,300
trial_0052,0.05,5.0,100,1.103531002998352,300,1.1958740098135812,475,1.103531002998352,300
trial_0054,0.05,5.0,500,1.118938718523298,300,1.1883754900523595,475,1.118938718523298,300
trial_0053,0.05,5.0,200,1.100633638245719,100,1.215795976775033,475,1.100633638245719,100
trial_0055,0.05,10.0,20,1.1055154970714025,225,1.2230031405176436,475,1.1055154970714025,225
trial_0056,0.05,10.0,50,1.0930250883102417,300,1.195586919784546,475,1.0930250883102417,300
trial_0058,0.05,10.0,200,1.0994171755654472,100,1.2227298957960946,475,1.0994171755654472,100
trial_0057,0.05,10.0,100,1.107572512967246,300,1.1776412640299116,475,1.107572512967246,300
trial_0059,0.05,10.0,500,1.1246057152748108,300,1.199787208012172,475,1.1246057152748108,300
trial_0060,0.1,0.5,20,1.1403173463685172,300,1.1521822554724557,475,1.1403173463685172,300
trial_0061,0.1,0.5,50,1.1268977693149023,300,1.146643340587616,475,1.1268977693149023,300
trial_0062,0.1,0.5,100,1.1236122165407454,300,1.1473433801106043,475,1.1236122165407454,300
trial_0063,0.1,0.5,200,1.1234836322920663,300,1.1393234900065832,475,1.1234836322920663,300
trial_0064,0.1,0.5,500,1.1530652301652091,475,1.1530652301652091,475,1.1530652301652091,475
trial_0066,0.1,1.0,50,1.0979843480246407,100,1.1509453313691276,475,1.0979843480246407,100
trial_0065,0.1,1.0,20,1.108914009162358,300,1.169629122529711,475,1.108914009162358,300
trial_0067,0.1,1.0,100,1.1078970432281494,300,1.1499823672430856,475,1.1078970432281494,300
trial_0068,0.1,1.0,200,1.108490765094757,300,1.1442429167883736,475,1.108490765094757,300
trial_0069,0.1,1.0,500,1.1129616924694605,300,1.1501705646514893,475,1.1129616924694605,300
trial_0071,0.1,5.0,50,1.1714634043829781,300,1.267773219517299,475,1.1714634043829781,300
trial_0070,0.1,5.0,20,1.114806694643838,300,1.2763059990746635,475,1.114806694643838,300
trial_0072,0.1,5.0,100,1.1730000972747803,300,1.3274733339037215,475,1.1730000972747803,300
trial_0073,0.1,5.0,200,1.1177990095955985,300,1.242468774318695,475,1.1177990095955985,300
trial_0075,0.1,10.0,20,1.1694787655557906,300,1.5331427029200964,475,1.1694787655557906,300
trial_0074,0.1,5.0,500,1.1291625584874834,225,1.3394401924950736,475,1.1291625584874834,225
trial_0076,0.1,10.0,50,1.163077371461051,300,1.4053276096071516,475,1.163077371461051,300
trial_0077,0.1,10.0,100,1.1671178596360343,300,1.4502414464950562,475,1.1671178596360343,300
trial_0078,0.1,10.0,200,1.1402929169791085,300,1.3634638956614904,475,1.1402929169791085,300
trial_0079,0.1,10.0,500,1.1036276647022791,100,1.3424174189567566,475,1.1036276647022791,100
trial_0080,0.5,0.5,20,1.1183626396315438,225,1.2617043852806091,475,1.1183626396315438,225
trial_0081,0.5,0.5,50,1.0852463415690832,225,1.2106324093682426,475,1.0852463415690832,225
trial_0082,0.5,0.5,100,1.11720529624394,225,1.2108370491436549,475,1.11720529624394,225
trial_0083,0.5,0.5,200,1.1083805986813136,100,1.2312558889389038,475,1.1083805986813136,100
trial_0084,0.5,0.5,500,1.099333609853472,300,1.213939564568656,475,1.099333609853472,300
trial_0085,0.5,1.0,20,1.3091725962502616,450,1.635872823851449,475,1.3091725962502616,450
trial_0086,0.5,1.0,50,1.3469068152563912,425,1.4398107869284493,475,1.3469068152563912,425
trial_0087,0.5,1.0,100,1.318697725023542,200,1.6172845363616943,475,1.318697725023542,200
trial_0088,0.5,1.0,200,1.2011054158210754,100,1.4528768062591553,475,1.2011054158210754,100
trial_0090,0.5,5.0,20,4.977812664849417,50,11.370385885238647,475,4.977812664849417,50
trial_0089,0.5,1.0,500,1.1346112830298287,225,1.4293113436017717,475,1.1346112830298287,225
trial_0091,0.5,5.0,50,6.391830750874111,25,10.785220078059606,475,6.391830750874111,25
trial_0092,0.5,5.0,100,1.666696344103132,25,8.50460934638977,475,1.666696344103132,25
trial_0094,0.5,5.0,500,1.426072086606707,100,8.599237850734166,475,1.426072086606707,100
trial_0093,0.5,5.0,200,1.8021067210606165,50,9.478694030216761,475,1.8021067210606165,50
trial_0095,0.5,10.0,20,12.070706639971052,125,51.591814041137695,475,12.070706639971052,125
trial_0096,0.5,10.0,50,6.496514797210693,25,14.9776885168893,475,6.496514797210693,25
trial_0097,0.5,10.0,100,1.954074672290257,25,11.551444394247872,475,1.954074672290257,25
trial_0098,0.5,10.0,200,1.4323894807270594,25,32.113985197884695,475,1.4323894807270594,25
trial_0099,0.5,10.0,500,1.4941815648760115,50,11.042783737182617,475,1.4941815648760115,50
